"Player Height {0.100}","Head Rotation X {0.100}","Head Rotation Y {0.100}","Head Rotation Z {0.100}","Player Position X {0.100}","Player Position Y {0.100}","Player Position Z {0.100}","Object Viewed by Player {0.100}","Simulation Timings {0.200}","Helping Timing {0.100}"
1.601,32.561,132.270,353.008,3.882,0.000,10.915,"Bed_duvet from [74.44] to [74.67]","Begining : [74.4]"," Helping from [88.24] to [103.37]"
1.610,28.639,127.636,353.008,3.882,0.000,10.915,"Wall_window_311 from [74.67] to [75.24]",," Helping from [107.60] to [135.22]"
1.630,20.635,120.868,354.417,3.971,0.000,10.957,"Small_Window_Right_311 from [75.24] to [75.36]",,
1.644,15.170,117.494,355.512,4.040,0.000,11.059,"Wall_window_311 from [75.36] to [75.48]",,
1.647,13.758,117.802,356.193,4.105,0.000,11.184,"Wall_right_311 from [75.48] to [76.43]",,
1.655,10.498,119.442,357.089,4.160,0.000,11.293,"Bed_cushion_right from [76.43] to [76.58]",,
1.658,8.710,121.600,357.594,4.212,0.000,11.389,"Bed_duvet from [76.58] to [76.86]",,
1.664,5.810,126.634,358.153,4.234,0.000,11.381,"Wall_right_311 from [76.86] to [77.02]",,
1.668,3.976,131.221,358.712,4.205,0.000,11.293,"Wall_bathroom_door_31 from [77.02] to [77.30]",,
1.670,3.189,133.735,358.877,4.152,0.000,11.190,"TriggerHelp from [77.30] to [79.57]",,
1.673,1.936,138.974,358.705,4.097,0.000,11.081,"Closet_door_right_311 from [79.57] to [79.70]",,
1.675,1.436,144.686,358.824,4.041,0.000,10.968,"TriggerHelp from [79.70] to [83.04]",,
1.677,1.071,148.165,358.835,3.948,0.000,10.891,"Door_311 from [83.04] to [83.56]",,
1.681,0.257,157.880,358.723,3.804,0.000,10.778,"TriggerHelp from [83.56] to [85.64]",,
1.683,0.604,169.161,358.869,3.716,0.000,10.750,"NPC Evacuation Trigger from [85.64] to [86.48]",,
1.670,9.643,172.952,0.359,3.716,0.000,10.750,"NPC Grabbable from [86.48] to [88.35]",,
1.649,20.229,162.800,358.406,3.716,0.000,10.750,"Wall_door_30 from [88.35] to [89.45]",,
1.638,24.829,154.008,356.743,3.716,0.000,10.750,"Door_frame_left_30 from [89.45] to [89.58]",,
1.636,25.705,154.619,356.535,3.716,0.000,10.750,"Wall_door_30 from [89.58] to [89.97]",,
1.649,20.815,171.220,359.346,3.716,0.000,10.750,"Wall_door_30 from [89.97] to [90.12]",,
1.665,12.832,205.510,1.903,3.716,0.000,10.750,"Corridor_floor_north_south_01 from [90.12] to [90.91]",,
1.674,6.254,249.545,1.248,3.716,0.000,10.750,"Door_frame_right_30 from [90.91] to [91.07]",,
1.674,5.304,266.115,1.030,3.716,0.000,10.750,"Wall_door_30 from [91.07] to [91.37]",,
1.673,5.468,272.055,0.903,3.716,0.000,10.750,"SmokePlane (3) from [91.37] to [92.62]",,
1.673,5.695,273.516,0.512,3.716,0.000,10.750,"Wall_door_30 from [92.62] to [92.92]",,
1.672,6.108,273.882,0.100,3.695,0.000,10.859,"Door_30 from [92.92] to [93.08]",,
1.672,6.644,272.726,359.598,3.759,0.000,11.016,"NPC Louise from [93.08] to [93.24]",,
1.672,6.899,270.764,359.185,3.822,0.000,11.184,"Door_frame_right_30 from [93.24] to [93.39]",,
1.672,7.041,268.001,358.892,3.860,0.000,11.291,"Wall_door_311 from [93.39] to [93.67]",,
1.671,7.491,265.826,358.920,3.841,0.000,11.305,"TriggerHelp from [93.67] to [93.97]",,
1.670,7.755,264.266,359.261,3.752,0.000,11.341,"SmokePlane (11) from [93.97] to [94.25]",,
1.670,8.066,263.364,359.479,3.652,0.000,11.347,"Wall_door_311 from [94.25] to [94.52]",,
1.669,8.342,262.618,359.922,3.522,0.000,11.347,"SmokePlane (2) from [94.52] to [96.19]",,
1.668,8.505,261.949,0.249,3.407,0.000,11.352,"SmokePlane (22) from [96.19] to [98.35]",,
1.668,8.753,261.324,0.436,3.297,0.000,11.345,"SmokePlane (1) from [98.35] to [99.32]",,
1.667,8.906,260.774,0.754,3.205,0.000,11.255,"NPC Suzie from [99.32] to [99.45]",,
1.667,9.136,260.111,0.949,3.087,0.000,11.194,"SmokePlane (1) from [99.45] to [101.23]",,
1.667,9.441,259.625,1.071,3.058,0.000,11.037,"SmokePlane (21) from [101.23] to [102.46]",,
1.666,9.592,259.675,1.012,3.042,0.000,10.868,"Wall_door_30 from [102.46] to [102.58]",,
1.666,9.754,260.400,0.813,3.027,0.000,10.795,"SmokePlane (07) from [102.58] to [103.20]",,
1.666,9.891,261.836,0.518,3.006,0.000,10.788,"SmokePlane (09) from [103.20] to [104.31]",,
1.666,10.130,263.829,0.193,2.879,0.000,10.821,"SmokePlane (1) from [104.31] to [107.39]",,
1.665,10.383,264.505,359.828,2.744,0.000,10.919,"NPC Grabbable from [107.39] to [107.82]",,
1.664,10.741,264.163,359.548,2.602,0.000,11.014,"SmokePlane (21) from [107.82] to [110.16]",,
1.662,11.821,263.337,359.400,2.602,0.000,11.014,"NPC Leonard from [110.16] to [110.28]",,
1.659,13.515,261.945,359.842,2.602,0.000,11.014,"SmokePlane (07) from [110.28] to [110.69]",,
1.657,14.436,260.204,359.663,2.602,0.000,11.014,"Wall_door_30 from [110.69] to [111.20]",,
1.654,15.534,257.814,359.923,2.507,0.000,10.982,"SmokePlane (21) from [111.20] to [111.47]",,
1.652,16.368,256.229,0.126,2.403,0.000,10.991,"SmokePlane (14) from [111.47] to [111.60]",,
1.649,17.257,256.358,0.234,2.291,0.000,11.017,"SmokePlane (15) from [111.60] to [111.87]",,
1.646,18.292,257.143,0.338,2.233,0.000,11.030,"SmokePlane (14) from [111.87] to [114.11]",,
