"Player Height {0.100}","Head Rotation X {0.100}","Head Rotation Y {0.100}","Head Rotation Z {0.100}","Player Position X {0.100}","Player Position Y {0.100}","Player Position Z {0.100}","Object Viewed by Player {0.100}","Simulation Timings {0.200}"
1.550,24.433,230.120,0.499,3.890,0.000,8.749,"Bathroom_Door_300 from [224.19] to [225.33]","Begining : [224.2]"
1.550,24.135,231.490,0.358,3.890,0.000,8.749,"XR Origin from [225.33] to [225.62]",
1.535,30.575,232.753,359.927,3.890,0.000,8.749,"Bathroom_Door_300 from [225.62] to [226.17]",
1.521,35.564,251.048,5.478,3.890,0.000,8.749,"Wall_bathroom_door_300 from [226.17] to [227.01]",
1.521,35.331,265.437,8.927,3.890,0.000,8.749,"Wall_left_300 from [227.01] to [228.32]",
1.523,35.163,265.774,6.935,3.890,0.000,8.749,"TriggerHelp from [228.32] to [231.55]",
1.530,31.997,262.526,5.766,3.785,0.000,8.957,"Door from [231.55] to [232.11]",
1.525,32.826,276.560,7.499,3.784,0.000,9.251,"XR Origin from [232.11] to [232.67]",
1.526,31.339,292.960,9.463,3.888,0.000,9.553,"TriggerHelp from [232.67] to [233.25]",
1.534,27.218,308.365,10.969,3.887,0.000,9.829,"Closet_door_left_300 from [233.25] to [233.81]",
1.538,25.977,309.599,9.568,3.882,0.000,10.135,"Closet_door_right_300 from [233.81] to [234.08]",
1.539,25.386,307.658,10.001,4.043,0.000,10.446,"TriggerHelp from [234.08] to [236.13]",
1.538,25.595,303.751,9.534,4.055,0.000,10.722,"Door from [236.13] to [237.75]",
1.543,24.413,295.054,5.385,3.858,0.000,10.862,"TriggerHelp from [237.75] to [240.09]",
1.550,22.259,285.686,1.617,3.635,0.000,10.959,"NPC Evacuation Trigger from [240.09] to [240.57]",
1.556,20.130,276.303,0.232,3.411,0.000,10.959,"NPC Grabbable from [240.57] to [241.12]",
1.561,18.463,267.065,359.992,3.183,0.000,10.923,"Wall_door_300 from [241.12] to [241.66]",
1.566,16.401,262.081,1.460,2.929,0.000,10.865,"XR Origin from [241.66] to [241.93]",
1.568,15.788,260.080,1.988,2.673,0.000,10.801,"NPC Grabbable from [241.93] to [243.00]",
1.570,15.248,259.738,2.075,2.424,0.000,10.737,"Wall_door_300 from [243.00] to [243.53]",
1.570,15.727,261.718,2.479,2.424,0.000,10.737,"NPC Grabbable from [243.53] to [243.80]",
1.570,15.737,263.401,0.763,2.424,0.000,10.737,"Wall_door_300 from [243.80] to [245.66]",
1.565,17.754,266.305,0.845,2.424,0.000,10.737,"NPC Grabbable from [245.66] to [245.93]",
1.563,18.952,264.311,358.968,2.157,0.000,10.816,"Wall_door_300 from [245.93] to [246.46]",
1.564,18.523,263.237,358.555,1.911,0.000,10.834,"NPC Josh from [246.46] to [246.73]",
1.563,18.491,263.870,358.509,1.668,0.000,10.853,"Wall_door_300 from [246.73] to [247.50]",
1.564,18.041,261.875,359.005,1.668,0.000,10.853,"Door from [247.50] to [247.75]",
1.553,23.081,256.594,0.952,1.668,0.000,10.853,"Wall_door_300 from [247.75] to [248.00]",
1.522,35.180,245.879,1.186,1.520,0.000,11.072,"SmokePlane (24) from [248.00] to [248.78]",
1.507,40.186,245.713,1.088,1.510,0.000,11.236,"Wall_left_300 from [248.78] to [249.03]",
1.499,43.391,242.509,1.213,1.700,0.000,11.307,"NPC Elizabeth from [249.03] to [249.29]",
1.495,44.543,241.811,0.159,1.967,0.000,11.339,"SmokePlane (3) from [249.29] to [250.63]",
1.496,44.238,242.875,359.976,2.267,0.000,11.358,"NPC Jody from [250.63] to [250.89]",
1.499,42.980,242.788,359.650,2.566,0.000,11.170,"SmokePlane (3) from [250.89] to [252.95]",
1.513,37.592,238.982,357.636,2.882,0.000,10.980,"NPC Grabbable from [252.95] to [253.19]",
1.529,31.571,244.929,359.480,2.882,0.000,10.980,"Door from [253.19] to [253.43]",
1.542,26.369,257.098,2.165,2.753,0.000,10.773,"SmokePlane (2) from [253.43] to [256.44]",
1.549,23.858,259.447,1.487,2.547,0.000,10.731,"Wall_door_300 from [256.44] to [257.15]",
1.551,22.824,257.941,0.883,2.343,0.000,10.724,"SmokePlane (13) from [257.15] to [258.18]",
1.553,22.040,263.754,1.415,2.109,0.000,10.693,"SmokePlane (25) from [258.18] to [259.46]",
1.553,22.041,267.767,1.972,1.858,0.000,10.695,"Door_frame_left_300 from [259.46] to [259.72]",
1.551,23.137,265.078,1.905,1.858,0.000,10.695,"Door from [259.72] to [260.23]",
1.545,25.922,264.280,2.562,1.858,0.000,10.695,"Wall_door_300 from [260.23] to [261.48]",
1.526,33.016,262.085,4.015,1.858,0.000,10.695,"NPC James from [261.48] to [261.73]",
1.523,33.931,264.492,3.962,1.858,0.000,10.695,"Wall_door_300 from [261.73] to [263.94]",
1.519,35.604,266.206,3.380,1.858,0.000,10.695,"Door_frame_left_300 from [263.94] to [264.18]",
1.517,35.924,264.936,2.770,1.858,0.000,10.695,"Door from [264.18] to [265.14]",
1.515,36.629,267.051,4.095,1.858,0.000,10.695,"Wall_door_300 from [265.14] to [266.99]",
1.511,37.993,265.541,4.751,1.858,0.000,10.695,"NPC James from [266.99] to [267.86]",
1.501,41.367,266.710,7.000,1.864,0.000,10.787,"Wall_door_300 from [267.86] to [269.69]",
1.494,43.488,268.694,8.912,2.184,0.000,10.950,"NPC James from [269.69] to [269.95]",
1.492,43.584,272.047,9.969,2.514,0.000,11.077,"SmokePlane (07) from [269.95] to [270.21]",
1.495,42.948,271.807,9.077,2.840,0.000,11.204,"NPC Adam from [270.21] to [270.46]",
1.503,39.824,265.127,6.107,2.840,0.000,11.204,"SmokePlane (07) from [270.46] to [271.69]",
1.518,33.780,271.154,7.414,2.840,0.000,11.204,"NPC Adam from [271.69] to [272.01]",
1.535,27.348,264.900,4.029,2.617,0.000,11.149,"SmokePlane (07) from [272.01] to [272.63]",
1.550,21.898,260.240,2.904,2.329,0.000,11.124,"NPC James from [272.63] to [272.92]",
1.552,21.218,260.492,2.514,2.080,0.000,11.100,"SmokePlane (09) from [272.92] to [273.19]",
1.552,21.537,260.727,2.370,1.835,0.000,11.076,"Wall_door_300 from [273.19] to [273.43]",
1.543,25.136,260.684,2.730,1.600,0.000,11.053,"Wall_door_300 from [273.43] to [273.66]",
1.538,27.525,260.220,3.198,1.363,0.000,11.026,"TriggerZone from [273.66] to [274.12]",
1.531,30.212,260.245,3.130,1.116,0.000,11.028,"Wall_door_300 from [274.12] to [274.36]",
1.522,33.477,259.151,2.888,0.876,0.000,11.033,"Wall_door_300 from [274.36] to [274.59]",
1.518,34.813,257.558,3.968,0.619,0.000,11.012,"Door from [274.59] to [274.84]",
1.510,37.271,254.701,4.072,0.354,0.000,10.986,"Wall_left_300 from [274.84] to [275.07]",
1.499,41.769,252.060,4.281,0.354,0.000,10.986,"Wall_door_300 from [275.07] to [275.51]",
1.492,44.281,245.786,2.238,0.574,0.000,11.034,"Room_number_300 from [275.51] to [275.75]",
1.492,43.978,240.247,0.154,0.574,0.000,11.034,"Door from [275.75] to [275.97]",
1.495,43.116,242.795,1.982,0.574,0.000,11.034,"Wall_door_300 from [275.97] to [277.55]",
1.497,42.545,244.787,3.226,0.574,0.000,11.034,"Door from [277.55] to [277.77]",
1.497,42.460,245.913,2.977,0.354,0.000,11.019,"Wall_door_300 from [277.77] to [278.43]",
1.498,42.163,247.231,3.487,0.131,0.000,11.010,"Door from [278.43] to [278.65]",
1.498,42.040,249.081,4.744,0.131,0.000,11.010,"Wall_door_300 from [278.65] to [278.86]",
1.495,43.422,246.881,3.817,0.131,0.000,11.010,"TriggerZone from [278.86] to [279.73]",
1.491,45.238,241.648,2.353,0.131,0.000,11.010,"Corridor_wall_south from [279.73] to [280.99]",
1.491,45.029,238.907,2.495,0.131,0.000,11.010,"Door_frame_left_300 from [280.99] to [281.20]",
1.492,44.926,238.440,1.736,0.131,0.000,11.010,"Wall_door_300 from [281.20] to [281.40]",
1.491,45.117,238.435,1.699,0.131,0.000,11.010,"Door_frame_left_300 from [281.40] to [281.61]",
1.493,43.873,237.388,1.647,0.131,0.000,11.010,"Corridor_wall_south from [281.61] to [282.80]",
1.494,43.369,234.182,0.866,0.131,0.000,11.010,"Emergency_door_south_frame_left from [282.80] to [283.00]",
1.495,42.717,236.384,1.328,0.131,0.000,11.010,"Emergency_door_south_door_right from [283.00] to [284.40]",
1.499,41.480,236.010,359.624,0.131,0.000,11.010,"Emergency_door_south_frame_left from [284.40] to [284.60]",
1.498,42.274,236.126,359.130,0.131,0.000,11.010,"Corridor_wall_south from [284.60] to [287.74]",
1.498,41.910,235.645,359.572,0.131,0.000,11.010,"Emergency_door_south_door_right from [287.74] to [289.63]",
1.507,38.838,233.875,359.310,0.131,0.000,11.010,,
1.514,36.500,229.708,357.218,0.131,0.000,11.010,,
1.525,31.931,216.177,352.200,0.131,0.000,11.010,,
1.533,28.637,210.073,351.734,0.131,0.000,11.010,,
1.551,20.754,198.346,351.543,0.131,0.000,11.010,,
1.558,17.868,194.390,352.677,0.131,0.000,11.010,,
1.559,17.759,192.491,352.507,0.131,0.000,11.010,,
1.560,17.254,193.517,353.227,0.131,0.000,11.010,,
1.562,16.699,195.376,353.937,-0.006,0.000,10.800,,
1.565,15.278,197.345,354.827,-0.142,0.000,10.602,,
1.572,11.779,181.202,353.594,-0.216,0.000,10.375,,
1.578,7.924,171.902,354.171,-0.265,0.000,10.144,,
1.582,6.156,168.364,354.697,-0.416,0.000,9.963,,
1.584,5.327,170.505,355.235,-0.163,0.000,10.012,,
1.587,3.850,171.793,355.083,0.097,0.000,10.029,,
1.589,2.778,173.434,355.824,0.357,0.000,10.039,,
1.595,0.787,186.388,357.767,0.357,0.000,10.039,,
1.592,3.460,208.482,1.166,0.212,0.000,9.922,,
1.590,4.483,212.518,1.123,0.240,0.000,9.978,,
1.591,4.296,211.284,0.716,0.270,0.000,10.213,,
1.593,3.115,210.552,0.777,0.192,0.000,10.381,,
1.595,1.737,201.164,0.696,0.030,0.000,10.277,,
1.597,0.281,185.365,359.466,-0.125,0.000,10.060,,
1.597,0.615,187.987,359.646,-0.286,0.000,9.862,,
1.598,0.142,194.002,0.670,-0.470,0.000,9.684,,
1.583,8.209,196.119,359.321,-0.571,0.000,9.519,,
1.575,12.254,197.783,359.418,-0.571,0.000,9.365,,
1.571,14.120,192.990,358.171,-0.427,0.000,9.207,,
1.573,12.987,190.156,357.918,-0.242,0.000,9.060,,
